nohup: ignoring input
INFO - 06/14/22 20:29:24 - 0:00:00 - ============ Initialized logger ============
INFO - 06/14/22 20:29:24 - 0:00:00 - alpha: 0.5
                                     batch_size: 16
                                     bilstm: False
                                     case_study: False
                                     ckpt: 
                                     coach: False
                                     dropout: 0
                                     dump_path: experiments/default/1
                                     early_stop: 8
                                     emb_dim: 300
                                     emb_file: ../glove/glove.6B.300d.txt
                                     entity_enc_hidden_dim: 300
                                     entity_enc_layers: 1
                                     epoch: 300
                                     exp_id: 1
                                     exp_name: default
                                     hidden_dim: 768
                                     logger_filename: train.log
                                     lr: 5e-05
                                     lstm_hidden_dim: 256
                                     model_name: bert-base-cased
                                     n_layer: 2
                                     num_source_tag: 23
                                     num_target_tag: 17
                                     only_index: False
                                     seed: 555
                                     source: True
                                     src_dm: source
                                     tgt_dm: target
                                     usechar: False
INFO - 06/14/22 20:29:24 - 0:00:00 - The experiment will be stored in experiments/default/1
                                     
INFO - 06/14/22 20:29:24 - 0:00:00 - Load training set data
INFO - 06/14/22 20:29:24 - 0:00:00 - Load development set data
INFO - 06/14/22 20:29:24 - 0:00:00 - Load test set data
INFO - 06/14/22 20:29:29 - 0:00:06 - train size: 50; dev size 0; test size: 4000;
/home/xuminghu/.local/lib/python3.7/site-packages/transformers/models/auto/modeling_auto.py:925: FutureWarning: The class `AutoModelWithLMHead` is deprecated and will be removed in a future version. Please use `AutoModelForCausalLM` for causal language models, `AutoModelForMaskedLM` for masked language models and `AutoModelForSeq2SeqLM` for encoder-decoder models.
  FutureWarning,
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
INFO - 06/14/22 20:31:18 - 0:01:55 - train size: 70000; dev size 0; test size: 0;
INFO - 06/14/22 20:31:18 - 0:01:55 - Pretraining on Source NER dataset ...
INFO - 06/14/22 20:31:18 - 0:01:55 - ============== epoch 0 ==============
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ​ is zero; its label is B-人物
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ​ is zero; its label is B-组织
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ​ is zero; its label is I-文化
length of subwords for  is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ﻿ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ﻿ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ​ is zero; its label is B-组织
length of subwords for ​ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for � is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for � is zero; its label is O
length of subwords for � is zero; its label is O
length of subwords for � is zero; its label is O
length of subwords for � is zero; its label is O
length of subwords for ‎ is zero; its label is O
length of subwords for ‎ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ﻿ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ﻿ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is I-人物
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ‍ is zero; its label is O
length of subwords for ﻿ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ﻿ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ﻿ is zero; its label is O
length of subwords for ﻿ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ﻿ is zero; its label is B-人物
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ﻿ is zero; its label is O
length of subwords for ​ is zero; its label is B-工作
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for ​ is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for  is zero; its label is O
length of subwords for ​ is zero; its label is O
